crsp_fundno,caldt,dnav,dret
043528,20081231,23.2118000,0.015638
043528,20090102,24.7322000,0.065501
043528,20090105,25.4796000,0.030220
043528,20090106,26.1687000,0.027045
043528,20090107,24.2153000,-0.074646
043528,20090108,24.2696000,0.002242
043528,20090109,23.9277000,-0.014088
043528,20090112,22.6222000,-0.054560
043528,20090113,22.7581000,0.006007
043528,20090114,21.5354000,-0.053726
043528,20090115,22.0105000,0.022061
043528,20090116,22.2569000,0.011195
043528,20090120,20.5428000,-0.077014
043528,20090121,21.8637000,0.064300
043528,20090122,21.0239000,-0.038411
043528,20090123,21.3910000,0.017461
043528,20090126,21.4790000,0.004114
043528,20090127,21.7558000,0.012887
043528,20090128,22.9603000,0.055365
043528,20090129,22.0247000,-0.040749
043528,20090130,21.8696000,-0.007042
043528,20090202,21.6836000,-0.008505
043528,20090203,22.1888000,0.023299
043528,20090204,22.6017000,0.018608
043528,20090205,23.2854000,0.030250
043528,20090206,24.6166000,0.057169
043528,20090209,24.5586000,-0.002356
043528,20090210,23.4030000,-0.047055
043528,20090211,23.5891000,0.007952
043528,20090212,23.5484000,-0.001725
043528,20090213,23.7972000,0.010565
043528,20090217,22.0774000,-0.072269
043528,20090218,22.0562000,-0.000960
043528,20090219,22.0044000,-0.002349
043528,20090220,21.3963000,-0.027635
043528,20090223,20.4519000,-0.044138
043528,20090224,21.6748000,0.059794
043528,20090225,21.4823000,-0.008881
043528,20090226,21.4193000,-0.002933
043528,20090227,21.0950000,-0.015141
043528,20090302,19.6250000,-0.069685
043528,20090303,19.9677000,0.017462
043528,20090304,21.4600000,0.074736
043528,20090305,20.6100000,-0.039609
043528,20090306,20.6252000,0.000738
043528,20090309,20.2707000,-0.017188
043528,20090310,21.8130000,0.076085
043528,20090311,21.6650000,-0.006785
043528,20090312,22.4356000,0.035569
043528,20090313,22.6035000,0.007484
043528,20090316,22.5303000,-0.003238
043528,20090317,23.0697000,0.023941
043528,20090318,23.4905000,0.018240
043528,20090319,23.5697000,0.003372
043528,20090320,23.0932000,-0.020217
043528,20090323,25.1102000,0.087342
043528,20090324,24.3255000,-0.031250
043528,20090325,24.6222000,0.012197
043528,20090326,25.2241000,0.024445
043528,20090327,24.3715000,-0.033801
043528,20090330,23.2281000,-0.046915
043528,20090331,23.4612000,0.010035
043528,20090401,24.3461000,0.037718
043528,20090402,25.7798000,0.058888
043528,20090403,26.1798000,0.015516
043528,20090406,25.8147000,-0.013946
043528,20090407,25.4070000,-0.015793
043528,20090408,25.7687000,0.014236
043528,20090409,27.0571000,0.049999
043528,20090413,27.3215000,0.009772
043528,20090414,26.6937000,-0.022978
043528,20090415,27.0883000,0.014783
043528,20090416,27.3450000,0.009476
043528,20090417,27.1196000,-0.008243
043528,20090420,25.7512000,-0.050458
043528,20090421,26.3856000,0.024636
043528,20090422,26.0162000,-0.014000
043528,20090423,26.6354000,0.023801
043528,20090424,27.2356000,0.022534
043528,20090427,26.3528000,-0.032413
043528,20090428,26.3102000,-0.001617
043528,20090429,27.4353000,0.042763
043528,20090430,27.3261000,-0.003980
043528,20090501,28.1233000,0.029174
043528,20090504,30.1553000,0.072253
043528,20090505,29.9568000,-0.006583
043528,20090506,30.5980000,0.021404
043528,20090507,29.6496000,-0.030995
043528,20090508,30.7365000,0.036658
043528,20090511,30.2397000,-0.016163
043528,20090512,30.1179000,-0.004028
043528,20090513,28.7781000,-0.044485
043528,20090514,29.3778000,0.020839
043528,20090515,29.0389000,-0.011536
043528,20090518,31.0069000,0.067771
043528,20090519,31.2196000,0.006860
043528,20090520,31.3191000,0.003187
043528,20090521,30.6769000,-0.020505
043528,20090522,30.9909000,0.010236
043528,20090526,31.5746000,0.018835
043528,20090527,31.5931000,0.000586
043528,20090528,32.5172000,0.029250
043528,20090529,32.9125000,0.012157
043528,20090601,34.5567000,0.049957
043528,20090602,34.2474000,-0.008951
043528,20090603,32.8131000,-0.041881
043528,20090604,33.7677000,0.029092
043528,20090605,33.8437000,0.002251
043528,20090608,33.5613000,-0.008344
043528,20090609,33.7201000,0.004732
043528,20090610,34.0407000,0.009508
043528,20090611,34.9161000,0.025716
043528,20090612,34.3091000,-0.017385
043528,20090615,32.8816000,-0.041607
043528,20090616,32.0947000,-0.023931
043528,20090617,31.8296000,-0.008260
043528,20090618,31.7462000,-0.002620
043528,20090619,31.9515000,0.006467
043528,20090622,30.2356000,-0.053703
043528,20090623,30.6815000,0.014748
043528,20090624,31.1449000,0.015104
043528,20090625,32.1165000,0.031196
043528,20090626,32.5183000,0.012511
043528,20090629,32.5597000,0.001273
043528,20090630,32.0862000,-0.014543
043528,20090701,32.4372000,0.010939
043528,20090702,31.3757000,-0.032725
043528,20090706,31.0869000,-0.009205
043528,20090707,30.0964000,-0.031862
043528,20090708,29.7712000,-0.010805
043528,20090709,30.3111000,0.018135
043528,20090710,30.1197000,-0.006315
043528,20090713,30.4518000,0.011026
043528,20090714,30.6033000,0.004975
043528,20090715,32.2730000,0.054559
043528,20090716,32.4750000,0.006259
043528,20090717,32.7548000,0.008616
043528,20090720,34.0773000,0.040376
043528,20090721,34.0062000,-0.002086
043528,20090722,33.8296000,-0.005193
043528,20090723,34.9622000,0.033480
043528,20090724,34.9494000,-0.000366
043528,20090727,35.2826000,0.009534
043528,20090728,35.0460000,-0.006706
043528,20090729,34.0605000,-0.028120
043528,20090730,34.8922000,0.024418
043528,20090731,35.0390000,0.004207
043528,20090803,36.6028000,0.044630
043528,20090804,36.4893000,-0.003101
043528,20090805,36.4239000,-0.001792
043528,20090806,36.2377000,-0.005112
043528,20090807,36.5120000,0.007569
043528,20090810,36.3946000,-0.003215
043528,20090811,35.7373000,-0.018060
043528,20090812,36.0410000,0.008498
043528,20090813,36.3048000,0.007319
043528,20090814,35.7256000,-0.015954
043528,20090817,34.1858000,-0.043101
043528,20090818,34.9558000,0.022524
043528,20090819,35.1528000,0.005636
043528,20090820,35.5878000,0.012375
043528,20090821,36.1265000,0.015137
043528,20090824,36.0422000,-0.002333
043528,20090825,35.8208000,-0.006143
043528,20090826,35.8116000,-0.000257
043528,20090827,35.7807000,-0.000863
043528,20090828,35.4751000,-0.008541
043528,20090831,34.5732000,-0.025423
043528,20090901,33.8707000,-0.020319
043528,20090902,34.1849000,0.009276
043528,20090903,34.7926000,0.017777
043528,20090904,35.7722000,0.028155
043528,20090908,36.7343000,0.026895
043528,20090909,36.8130000,0.002142
043528,20090910,37.3992000,0.015924
043528,20090911,37.2759000,-0.003297
043528,20090914,37.4769000,0.005392
043528,20090915,37.8426000,0.009758
043528,20090916,38.8015000,0.025339
043528,20090917,38.4303000,-0.009567
043528,20090918,38.4715000,0.001072
043528,20090921,38.3557000,-0.003010
043528,20090922,39.2262000,0.022695
043528,20090923,38.6600000,-0.014434
043528,20090924,37.8406000,-0.021195
043528,20090925,37.9502000,0.002896
043528,20090928,38.5434000,0.015631
043528,20090929,38.6561000,0.002924
043528,20090930,38.9556000,0.007748
043528,20091001,37.8928000,-0.027282
043528,20091002,38.1833000,0.007666
043528,20091005,39.2402000,0.027680
043528,20091006,39.8291000,0.015008
043528,20091007,39.7643000,-0.001627
043528,20091008,40.5753000,0.020395
043528,20091009,40.6951000,0.002953
043528,20091012,40.8825000,0.004605
043528,20091013,40.9028000,0.000497
043528,20091014,42.4768000,0.038481
043528,20091015,42.4632000,-0.000320
043528,20091016,41.9866000,-0.011224
043528,20091019,42.9117000,0.022033
043528,20091020,41.7759000,-0.026468
043528,20091021,41.9128000,0.003277
043528,20091022,42.2574000,0.008222
043528,20091023,41.9760000,-0.006659
043528,20091026,41.5057000,-0.011204
043528,20091027,40.5467000,-0.023105
043528,20091028,38.4543000,-0.051605
043528,20091029,40.6849000,0.058007
043528,20091030,38.9387000,-0.042920
043528,20091102,39.4941000,0.014263
043528,20091103,39.9645000,0.011911
043528,20091104,40.6104000,0.016162
043528,20091105,41.6556000,0.025737
043528,20091106,41.6401000,-0.000372
043528,20091109,43.2030000,0.037534
043528,20091110,42.9745000,-0.005289
043528,20091111,43.0235000,0.001140
043528,20091112,41.8591000,-0.027064
043528,20091113,42.5800000,0.017222
043528,20091116,43.4601000,0.020669
043528,20091117,43.8902000,0.009896
043528,20091118,43.3837000,-0.011540
043528,20091119,42.7731000,-0.014074
043528,20091120,42.5897000,-0.004288
043528,20091123,43.2078000,0.014513
043528,20091124,43.1188000,-0.002060
043528,20091125,43.8548000,0.017069
043528,20091127,42.5862000,-0.028927
043528,20091130,42.6928000,0.002503
043528,20091201,43.8939000,0.028134
043528,20091202,44.1167000,0.005076
043528,20091203,43.6806000,-0.009885
043528,20091204,43.5030000,-0.004066
043528,20091207,43.2810000,-0.005103
043528,20091208,42.4226000,-0.019833
043528,20091209,42.6680000,0.005785
043528,20091210,42.9579000,0.006794
043528,20091211,42.9700000,0.000282
043528,20091214,43.3563000,0.008990
043528,20091215,43.1100000,-0.005681
043528,20091216,43.1207000,0.000248
043528,20091217,41.6625000,-0.033817
043528,20091218,41.5182000,-0.003464
043528,20091221,41.3974000,-0.002910
043528,20091222,41.6681000,0.006539
043528,20091223,42.1634000,0.011887
043528,20091224,42.0200000,0.008766
043528,20091228,42.2408000,0.005255
043528,20091229,42.1289000,-0.002649
043528,20091230,42.3361000,0.004918
043528,20091231,42.4000000,0.001509
043528,20100104,43.6944000,0.030528
043528,20100105,44.0058000,0.007127
043528,20100106,44.2340000,0.005186
043528,20100107,43.7820000,-0.010218
043528,20100108,44.0573000,0.006288
043528,20100111,44.0200000,-0.000847
043528,20100112,43.4020000,-0.014039
043528,20100113,43.3834000,-0.000429
043528,20100114,42.9481000,-0.010034
043528,20100115,42.3458000,-0.014024
043528,20100119,43.0441000,0.016490
043528,20100120,41.8373000,-0.028036
043528,20100121,40.2285000,-0.038454
043528,20100122,39.4102000,-0.020341
043528,20100125,39.5100000,0.002532
043528,20100126,38.7553000,-0.019101
043528,20100127,38.6241000,-0.003385
043528,20100128,38.3685000,-0.006618
043528,20100129,37.9067000,-0.012036
043528,20100201,39.1920000,0.033907
043528,20100202,39.6800000,0.012452
043528,20100203,39.4100000,-0.006804
043528,20100204,37.1461000,-0.057445
043528,20100205,37.0710000,-0.002022
043528,20100208,36.7700000,-0.008120
043528,20100209,38.0900000,0.035899
043528,20100210,38.1672000,0.002027
043528,20100211,39.1605000,0.026025
043528,20100212,38.9253000,-0.006006
043528,20100216,39.7892000,0.022194
043528,20100217,39.9749000,0.004667
043528,20100218,40.3803000,0.010141
043528,20100219,40.1400000,-0.005951
043528,20100222,39.9500000,-0.004733
043528,20100223,39.2200000,-0.018273
043528,20100224,39.4100000,0.004844
043528,20100225,39.5590000,0.003781
043528,20100226,40.1071000,0.013855
043528,20100301,40.7074000,0.014967
043528,20100302,41.1700000,0.011364
043528,20100303,41.1160000,-0.001312
043528,20100304,40.9783000,-0.003349
043528,20100305,41.8500000,0.021272
043528,20100308,41.7961000,-0.001288
043528,20100309,42.1927000,0.009489
043528,20100310,42.5800000,0.009179
043528,20100311,42.6590000,0.001855
043528,20100312,42.5051000,-0.003608
043528,20100315,42.3291000,-0.004141
043528,20100316,42.7136000,0.009084
043528,20100317,42.7800000,0.001555
043528,20100318,42.3046000,-0.011113
043528,20100319,41.7026000,-0.014230
043528,20100322,41.8411000,0.003321
043528,20100323,42.3300000,0.011685
043528,20100324,41.7752000,-0.013107
043528,20100325,41.2114000,-0.013496
043528,20100326,41.4130000,0.004892
043528,20100329,42.3669000,0.023034
043528,20100330,42.5491000,0.004301
043528,20100331,42.6353000,0.002026
043528,20100401,43.5679000,0.021874
043528,20100405,43.9749000,0.009342
043528,20100406,44.0000000,0.000571
043528,20100407,43.5325000,-0.010625
043528,20100408,43.9100000,0.008672
043528,20100409,44.2400000,0.007515
043528,20100412,43.9000000,-0.007685
043528,20100413,43.8200000,-0.001822
043528,20100414,44.2700000,0.010269
043528,20100415,44.0127000,-0.005812
043528,20100416,42.9340000,-0.024509
043528,20100419,42.7900000,-0.003354
043528,20100420,43.2600000,0.010984
043528,20100421,42.8300000,-0.009940
043528,20100422,43.0900000,0.006071
043528,20100423,43.2900000,0.004641
043528,20100426,43.2200000,-0.001617
043528,20100427,41.5445000,-0.038767
043528,20100428,41.8600000,0.007594
043528,20100429,42.7575000,0.021441
043528,20100430,42.4100000,-0.008127
043528,20100503,42.2800000,-0.003065
043528,20100504,40.4200000,-0.043992
043528,20100505,39.9700000,-0.011133
043528,20100506,38.3600000,-0.040280
043528,20100507,38.2200000,-0.003650
043528,20100510,41.0200000,0.073260
043528,20100511,40.2900000,-0.017796
043528,20100512,40.7400000,0.011169
043528,20100513,40.4092000,-0.008120
043528,20100514,39.4419000,-0.023938
043528,20100517,38.9300000,-0.012979
043528,20100518,38.1800000,-0.019265
043528,20100519,37.4300000,-0.019644
043528,20100520,35.7810000,-0.044056
043528,20100521,37.1400000,0.037981
043528,20100524,36.6700000,-0.012655
043528,20100525,36.3600000,-0.008454
043528,20100526,36.4900000,0.003575
043528,20100527,38.5400000,0.056180
043528,20100528,38.1200000,-0.010898
043528,20100601,37.6288000,-0.012886
043528,20100602,38.8900000,0.033517
043528,20100603,38.7100000,-0.004628
043528,20100604,37.3900000,-0.034100
043528,20100607,36.7500000,-0.017117
043528,20100608,37.5500000,0.021769
043528,20100609,37.6400000,0.002397
043528,20100610,39.1200000,0.039320
043528,20100611,39.3500000,0.005879
043528,20100614,39.1600000,-0.004828
043528,20100615,40.3100000,0.029367
043528,20100616,40.4117000,0.002523
043528,20100617,40.0700000,-0.008455
043528,20100618,40.1600000,0.002246
043528,20100621,40.8400000,0.016932
043528,20100622,40.1500000,-0.016895
043528,20100623,40.2600000,0.002740
043528,20100624,39.4800000,-0.019374
043528,20100625,40.0419000,0.014233
043528,20100628,39.7600000,-0.007040
043528,20100629,37.9300000,-0.046026
043528,20100630,37.7900000,-0.003691
043528,20100701,38.0200000,0.006086
043528,20100702,38.2400000,0.005786
043528,20100706,38.4100000,0.004446
043528,20100707,39.3900000,0.025514
043528,20100708,39.6300000,0.006093
043528,20100709,40.2000000,0.014383
043528,20100712,39.5676000,-0.015731
043528,20100713,39.8800000,0.007895
043528,20100714,39.6000000,-0.007021
043528,20100715,39.3000000,-0.007576
043528,20100716,38.3502000,-0.024168
043528,20100719,38.8200000,0.012250
043528,20100720,39.8500000,0.026533
043528,20100721,39.6600000,-0.004768
043528,20100722,40.8400000,0.029753
043528,20100723,41.0700000,0.005632
043528,20100726,41.1200000,0.001217
043528,20100727,40.9800000,-0.003405
043528,20100728,40.9900000,0.000244
043528,20100729,40.9100000,-0.001952
043528,20100730,41.2900000,0.009289
043528,20100802,42.3800000,0.026399
043528,20100803,42.1800000,-0.004719
043528,20100804,42.4000000,0.005216
043528,20100805,42.3600000,-0.000943
043528,20100806,42.2200000,-0.003305
043528,20100809,42.3600000,0.003316
043528,20100810,41.8100000,-0.012984
043528,20100811,40.5000000,-0.031332
043528,20100812,40.5900000,0.002222
043528,20100813,40.6700000,0.001971
043528,20100816,41.2400000,0.014015
043528,20100817,41.5900000,0.008487
043528,20100818,41.6300000,0.000962
043528,20100819,41.1600000,-0.011290
043528,20100820,41.1200000,-0.000972
043528,20100823,40.5200000,-0.014591
043528,20100824,39.9300000,-0.014561
043528,20100825,39.7900000,-0.003506
043528,20100826,39.4530000,-0.008469
043528,20100827,40.4300000,0.024764
043528,20100830,39.5900000,-0.020777
043528,20100831,40.0500000,0.011619
043528,20100901,41.3900000,0.033458
043528,20100902,41.6520000,0.006330
043528,20100903,41.9400000,0.006914
043528,20100907,41.3200000,-0.014783
043528,20100908,41.5700000,0.006050
043528,20100909,41.7000000,0.003127
043528,20100910,41.7200000,0.000480
043528,20100913,42.9000000,0.028284
043528,20100914,42.7200000,-0.004196
043528,20100915,42.6400000,-0.001873
043528,20100916,42.7000000,0.001407
043528,20100917,42.5500000,-0.003513
043528,20100920,43.1600000,0.014336
043528,20100921,43.0400000,-0.002780
043528,20100922,43.0500000,0.000232
043528,20100923,43.1400000,0.002091
043528,20100924,43.6303000,0.011365
043528,20100927,43.8065000,0.004038
043528,20100928,44.0772000,0.006179
043528,20100929,44.2952000,0.004946
043528,20100930,44.8052000,0.011514
043528,20101001,45.3336000,0.011793
043528,20101004,45.3109000,-0.000501
043528,20101005,46.2189000,0.020039
043528,20101006,45.7050000,-0.011119
043528,20101007,45.2577000,-0.009787
043528,20101008,45.8342000,0.012738
043528,20101011,46.1119000,0.006059
043528,20101012,45.9589000,-0.003318
043528,20101013,46.8220000,0.018780
043528,20101014,46.7991000,-0.000489
043528,20101015,46.6264000,-0.003690
043528,20101018,46.8566000,0.004937
043528,20101019,45.4605000,-0.029795
043528,20101020,46.0293000,0.012512
043528,20101021,45.3902000,-0.013885
043528,20101022,45.2388000,-0.003336
043528,20101025,45.7145000,0.010515
043528,20101026,46.1663000,0.009883
043528,20101027,45.2703000,-0.019408
043528,20101028,45.5304000,0.005745
043528,20101029,45.6956000,0.003628
043528,20101101,46.1587000,0.010134
043528,20101102,46.7270000,0.012312
043528,20101103,46.8605000,0.002857
043528,20101104,48.1102000,0.026669
043528,20101105,48.0141000,-0.001997
043528,20101108,48.0069000,-0.000150
043528,20101109,47.1403000,-0.018052
043528,20101110,47.3423000,0.004285
043528,20101111,47.1391000,-0.004292
043528,20101112,45.9834000,-0.024517
043528,20101115,45.8987000,-0.001842
043528,20101116,44.5256000,-0.029916
043528,20101117,44.7439000,0.004903
043528,20101118,45.7666000,0.022857
043528,20101119,45.6991000,-0.001475
043528,20101122,45.4686000,-0.005044
043528,20101123,44.2487000,-0.026830
043528,20101124,45.3609000,0.025135
043528,20101126,44.6190000,-0.016355
043528,20101129,44.7262000,0.002403
043528,20101130,44.2228000,-0.011255
043528,20101201,45.2824000,0.023960
043528,20101202,46.0167000,0.016216
043528,20101203,46.2399000,0.004850
043528,20101206,46.1143000,-0.002716
043528,20101207,45.7716000,-0.007432
043528,20101208,45.2602000,-0.011173
043528,20101209,44.8967000,-0.008031
043528,20101210,45.2850000,0.008649
043528,20101213,45.7393000,0.010032
043528,20101214,45.6380000,-0.002215
043528,20101215,44.9336000,-0.015435
043528,20101216,45.0689000,0.003011
043528,20101217,45.1809000,0.002485
043528,20101220,45.0470000,-0.002964
043528,20101221,45.7236000,0.015020
043528,20101222,46.0710000,0.007598
043528,20101223,45.9052000,-0.003599
043528,20101227,44.8827000,-0.003475
043528,20101228,44.7630000,-0.002667
043528,20101229,45.5408000,0.017376
043528,20101230,45.9280000,0.008502
043528,20101231,46.1570000,0.004986
043528,20110103,46.6946000,0.011647
043528,20110104,46.6835000,-0.000238
043528,20110105,46.7252000,0.000893
043528,20110106,46.1002000,-0.013376
043528,20110107,45.6924000,-0.008846
043528,20110110,45.5853000,-0.002344
043528,20110111,46.2961000,0.015593
043528,20110112,47.2110000,0.019762
043528,20110113,46.5867000,-0.013224
043528,20110114,46.4726000,-0.002449
043528,20110118,46.7442000,0.005844
043528,20110119,46.3625000,-0.008166
043528,20110120,45.8318000,-0.011447
043528,20110121,45.5683000,-0.005749
043528,20110124,46.0711000,0.011034
043528,20110125,45.5253000,-0.011847
043528,20110126,45.8348000,0.006798
043528,20110127,45.4899000,-0.007525
043528,20110128,44.3780000,-0.024443
043528,20110131,44.9637000,0.013198
043528,20110201,45.8367000,0.019416
043528,20110202,45.4625000,-0.008164
043528,20110203,45.5392000,0.001687
043528,20110204,45.0848000,-0.009978
043528,20110207,44.7996000,-0.006326
043528,20110208,45.0855000,0.006382
043528,20110209,44.0582000,-0.022786
043528,20110210,44.0953000,0.000842
043528,20110211,44.7837000,0.015612
043528,20110214,45.0896000,0.006831
043528,20110215,45.2329000,0.003178
043528,20110216,45.6957000,0.010231
043528,20110217,45.9244000,0.005005
043528,20110218,45.9385000,0.000307
043528,20110222,44.6905000,-0.027167
043528,20110223,44.9278000,0.005310
043528,20110224,44.9133000,-0.000323
043528,20110225,45.3220000,0.009100
043528,20110228,45.4843000,0.003581
043528,20110301,45.1054000,-0.008330
043528,20110302,45.6621000,0.012342
043528,20110303,46.3811000,0.015746
043528,20110304,46.3257000,-0.001194
043528,20110307,45.7271000,-0.012922
043528,20110308,45.9421000,0.004702
043528,20110309,45.9379000,-0.000091
043528,20110310,44.9029000,-0.022530
043528,20110311,45.1567000,0.005652
043528,20110314,45.4633000,0.006790
043528,20110315,44.9059000,-0.012260
043528,20110316,43.8736000,-0.022988
043528,20110317,44.1655000,0.006653
043528,20110318,44.3224000,0.003553
043528,20110321,44.9923000,0.015114
043528,20110322,45.3130000,0.007128
043528,20110323,45.8048000,0.010853
043528,20110324,46.0537000,0.005434
043528,20110325,46.1066000,0.001149
043528,20110328,45.8047000,-0.006548
043528,20110329,46.4273000,0.013592
043528,20110330,47.0498000,0.013408
043528,20110331,47.4567000,0.008648
043528,20110401,48.2053000,0.015774
043528,20110404,48.6247000,0.008700
043528,20110405,48.6133000,-0.000234
043528,20110406,48.3408000,-0.005605
043528,20110407,48.5442000,0.004208
043528,20110408,48.5762000,0.000659
043528,20110411,48.1452000,-0.008873
043528,20110412,47.1469000,-0.020735
043528,20110413,47.2558000,0.002310
043528,20110414,47.3856000,0.002747
043528,20110415,47.3513000,-0.000724
043528,20110418,46.5188000,-0.017581
043528,20110419,47.1899000,0.014426
043528,20110420,47.9068000,0.015192
043528,20110421,48.1853000,0.005813
043528,20110425,48.0257000,-0.003312
043528,20110426,48.2293000,0.004239
043528,20110427,47.8061000,-0.008775
043528,20110428,47.2452000,-0.011733
043528,20110429,47.6320000,0.008187
043528,20110502,47.3099000,-0.006762
043528,20110503,46.2941000,-0.021471
043528,20110504,45.4248000,-0.018778
043528,20110505,44.9525000,-0.010397
043528,20110506,45.5164000,0.012544
043528,20110509,45.7345000,0.004792
043528,20110510,46.1440000,0.008954
043528,20110511,45.2436000,-0.019513
043528,20110512,45.2400000,-0.000080
043528,20110513,44.4622000,-0.017193
043528,20110516,44.2437000,-0.004914
043528,20110517,44.5402000,0.006702
043528,20110518,44.7820000,0.005429
043528,20110519,44.6929000,-0.001990
043528,20110520,44.5749000,-0.002640
043528,20110523,43.7214000,-0.019148
043528,20110524,44.1783000,0.010450
043528,20110525,44.1868000,0.000192
043528,20110526,44.7636000,0.013054
043528,20110527,45.3583000,0.013285
043528,20110531,46.0190000,0.014566
043528,20110601,45.0916000,-0.020153
043528,20110602,45.5114000,0.009310
043528,20110603,45.3023000,-0.004594
043528,20110606,44.4433000,-0.018962
043528,20110607,44.6019000,0.003569
043528,20110608,44.3177000,-0.006372
043528,20110609,44.5998000,0.006365
043528,20110610,43.8629000,-0.016522
043528,20110613,43.7166000,-0.003335
043528,20110614,44.2172000,0.011451
043528,20110615,43.5147000,-0.015887
043528,20110616,43.0548000,-0.010569
043528,20110617,43.0847000,0.000694
043528,20110620,43.1188000,0.000791
043528,20110621,43.7532000,0.014713
043528,20110622,43.6016000,-0.003465
043528,20110623,43.4837000,-0.002704
043528,20110624,43.5065000,0.000524
043528,20110627,43.9909000,0.011134
043528,20110628,44.9079000,0.020845
043528,20110629,45.2501000,0.007620
