crsp_fundno,caldt,dnav,dret
043528,20131230,34.4179000,-0.001407
043528,20131231,34.6130000,0.005669
043528,20140102,34.0375000,-0.016627
043528,20140103,33.6666000,-0.010897
043528,20140106,33.3596000,-0.009119
043528,20140107,33.3859000,0.000788
043528,20140108,33.3869000,0.000030
043528,20140109,32.8815000,-0.015138
043528,20140110,33.3057000,0.012901
043528,20140113,33.1021000,-0.006113
043528,20140114,33.2726000,0.005151
043528,20140115,33.3485000,0.002281
043528,20140116,33.2902000,-0.001748
043528,20140117,33.1414000,-0.004470
043528,20140121,33.1250000,-0.000495
043528,20140122,33.3400000,0.006491
043528,20140123,32.5845000,-0.022660
043528,20140124,31.8293000,-0.023177
043528,20140127,31.4957000,-0.010481
043528,20140128,31.6076000,0.003553
043528,20140129,31.1226000,-0.015344
043528,20140130,31.3141000,0.006153
043528,20140131,31.0953000,-0.006987
043528,20140203,30.3839000,-0.022878
043528,20140204,30.7288000,0.011351
043528,20140205,30.6826000,-0.001503
043528,20140206,31.3872000,0.022964
043528,20140207,31.6147000,0.007248
043528,20140210,31.5393000,-0.002385
043528,20140211,32.0458000,0.016059
043528,20140212,32.0122000,-0.001048
043528,20140213,31.9271000,-0.002658
043528,20140214,32.1533000,0.007085
043528,20140218,32.1304000,-0.000712
043528,20140219,31.9575000,-0.005381
043528,20140220,32.0901000,0.004149
043528,20140221,32.3305000,0.007491
043528,20140224,32.2919000,-0.001194
043528,20140225,31.9825000,-0.009581
043528,20140226,32.0064000,0.000747
043528,20140227,32.3551000,0.010895
043528,20140228,32.1570000,-0.006123
043528,20140303,30.8508000,-0.040619
043528,20140304,31.7005000,0.027542
043528,20140305,31.6825000,-0.000568
043528,20140306,31.9089000,0.007146
043528,20140307,31.5383000,-0.011614
043528,20140310,31.0171000,-0.016526
043528,20140311,30.7123000,-0.009827
043528,20140312,30.4233000,-0.009410
043528,20140313,29.8743000,-0.018045
043528,20140314,29.7692000,-0.003518
043528,20140317,30.1209000,0.011814
043528,20140318,30.8171000,0.023114
043528,20140319,30.7601000,-0.001850
043528,20140320,30.6302000,-0.004223
043528,20140321,30.5771000,-0.001734
043528,20140324,30.8524000,0.009003
043528,20140325,31.2012000,0.011305
043528,20140326,31.3934000,0.006160
043528,20140327,31.7717000,0.012050
043528,20140328,31.9901000,0.006874
043528,20140331,32.4325000,0.013829
043528,20140401,32.7648000,0.010246
043528,20140402,32.9724000,0.006336
043528,20140403,32.6274000,-0.010463
043528,20140404,32.8363000,0.006403
043528,20140407,32.8929000,0.001724
043528,20140408,33.1145000,0.006737
043528,20140409,33.2547000,0.004234
043528,20140410,33.2080000,-0.001404
043528,20140411,33.1347000,-0.002207
043528,20140414,33.0710000,-0.001922
043528,20140415,32.2641000,-0.024399
043528,20140416,32.4894000,0.006983
043528,20140417,32.9222000,0.013321
043528,20140421,32.9461000,0.000726
043528,20140422,32.9964000,0.001527
043528,20140423,32.7560000,-0.007286
043528,20140424,32.7061000,-0.001523
043528,20140425,32.1968000,-0.015572
043528,20140428,32.2459000,0.001525
043528,20140429,32.6539000,0.012653
043528,20140430,32.5238000,-0.003984
043528,20140501,32.5792000,0.001703
043528,20140502,32.9106000,0.010172
043528,20140505,32.8200000,-0.002753
043528,20140506,33.0687000,0.007578
043528,20140507,33.3372000,0.008119
043528,20140508,33.4177000,0.002415
043528,20140509,33.4851000,0.002017
043528,20140512,34.1009000,0.018390
043528,20140513,34.1056000,0.000138
043528,20140514,34.3269000,0.006489
043528,20140515,33.9907000,-0.009794
043528,20140516,34.2650000,0.008070
043528,20140519,34.4126000,0.004308
043528,20140520,34.2416000,-0.004969
043528,20140521,34.5604000,0.009310
043528,20140522,34.6732000,0.003264
043528,20140523,34.7553000,0.002368
043528,20140527,34.3745000,-0.010957
043528,20140528,34.4762000,0.002959
043528,20140529,34.5398000,0.001845
043528,20140530,34.0084000,-0.015385
043528,20140602,34.1758000,0.004922
043528,20140603,34.2700000,0.002756
043528,20140604,34.0937000,-0.005144
043528,20140605,34.3078000,0.006280
043528,20140606,34.9421000,0.018489
043528,20140609,35.3357000,0.011264
043528,20140610,35.5703000,0.006639
043528,20140611,35.6717000,0.002851
043528,20140612,35.5140000,-0.004421
043528,20140613,35.5300000,0.000451
043528,20140616,35.4167000,-0.003189
043528,20140617,35.2870000,-0.003662
043528,20140618,35.7391000,0.012812
043528,20140619,35.6273000,-0.003128
043528,20140620,35.5722000,-0.001547
043528,20140623,35.4897000,-0.002319
043528,20140624,35.6913000,0.005681
043528,20140625,35.4722000,-0.006139
043528,20140626,35.5957000,0.003482
043528,20140627,35.5916000,-0.000115
043528,20140630,35.5375000,-0.001520
043528,20140701,35.7264000,0.005316
043528,20140702,35.9628000,0.006617
043528,20140703,36.1262000,0.004544
043528,20140707,35.9965000,-0.003590
043528,20140708,35.7939000,-0.005628
043528,20140709,35.9551000,0.004504
043528,20140710,35.8782000,-0.002139
043528,20140711,35.8981000,0.000555
043528,20140714,36.2422000,0.009585
043528,20140715,36.3494000,0.002958
043528,20140716,36.4594000,0.003026
043528,20140717,35.8544000,-0.016594
043528,20140718,36.2968000,0.012339
043528,20140721,36.2874000,-0.000259
043528,20140722,36.8197000,0.014669
043528,20140723,36.8405000,0.000565
043528,20140724,37.0429000,0.005494
043528,20140725,37.0958000,0.001428
043528,20140728,36.9242000,-0.004626
043528,20140729,36.6489000,-0.007456
043528,20140730,36.6477000,-0.000033
043528,20140731,36.0539000,-0.016203
043528,20140801,35.9051000,-0.004127
043528,20140804,36.2236000,0.008871
043528,20140805,35.8417000,-0.010543
043528,20140806,35.6752000,-0.004645
043528,20140807,35.4714000,-0.005713
043528,20140808,35.5498000,0.002210
043528,20140811,36.2590000,0.019949
043528,20140812,36.1955000,-0.001751
043528,20140813,36.2693000,0.002039
043528,20140814,36.4918000,0.006135
043528,20140815,36.9790000,0.013351
043528,20140818,37.4537000,0.012837
043528,20140819,37.7548000,0.008039
043528,20140820,37.8249000,0.001857
043528,20140821,37.8219000,-0.000079
043528,20140822,37.5623000,-0.006864
043528,20140825,37.8508000,0.007681
043528,20140826,37.9919000,0.003728
043528,20140827,38.3437000,0.009260
043528,20140828,37.8192000,-0.013679
043528,20140829,37.9793000,0.004233
043528,20140902,38.2960000,0.008339
043528,20140903,39.0609000,0.019973
043528,20140904,38.8153000,-0.006288
043528,20140905,38.9069000,0.002360
043528,20140908,38.4711000,-0.011201
043528,20140909,38.0335000,-0.011375
043528,20140910,37.5650000,-0.012318
043528,20140911,37.4359000,-0.003437
043528,20140912,36.8243000,-0.016337
043528,20140915,36.5427000,-0.007647
043528,20140916,36.8209000,0.007613
043528,20140917,36.7783000,-0.001157
043528,20140918,36.6584000,-0.003260
043528,20140919,36.2418000,-0.011364
043528,20140922,35.5399000,-0.019367
043528,20140923,35.5069000,-0.000929
043528,20140924,35.9209000,0.011660
043528,20140925,35.2390000,-0.018983
043528,20140926,35.4607000,0.006291
043528,20140929,34.4257000,-0.029187
043528,20140930,34.0961000,-0.009574
043528,20141001,33.4668000,-0.018457
043528,20141002,33.5052000,0.001147
043528,20141003,33.9241000,0.012503
043528,20141006,34.8390000,0.026969
043528,20141007,34.8742000,0.001010
043528,20141008,34.8241000,-0.001437
043528,20141009,34.8120000,-0.000347
043528,20141010,33.7888000,-0.029392
043528,20141013,34.5272000,0.021853
043528,20141014,34.5676000,0.001170
043528,20141015,33.9808000,-0.016975
043528,20141016,33.2903000,-0.020320
043528,20141017,33.9756000,0.020586
043528,20141020,33.7350000,-0.007082
043528,20141021,33.5151000,-0.006518
043528,20141022,33.3400000,-0.005225
043528,20141023,32.7738000,-0.016983
043528,20141024,33.3605000,0.017901
043528,20141027,32.6290000,-0.021927
043528,20141028,33.4992000,0.026670
043528,20141029,33.4713000,-0.000833
043528,20141030,34.1458000,0.020152
043528,20141031,34.6326000,0.014257
043528,20141103,34.2367000,-0.011431
043528,20141104,34.2629000,0.000765
043528,20141105,33.9170000,-0.010095
043528,20141106,33.3522000,-0.016652
043528,20141107,33.4018000,0.001487
043528,20141110,33.6889000,0.008595
043528,20141111,33.4761000,-0.006317
043528,20141112,33.6642000,0.005619
043528,20141113,33.0965000,-0.016864
043528,20141114,33.0447000,-0.001565
043528,20141117,32.6972000,-0.010516
043528,20141118,32.8877000,0.005826
043528,20141119,33.0088000,0.003682
043528,20141120,33.1903000,0.005499
043528,20141121,34.3679000,0.035480
043528,20141124,34.4569000,0.002590
043528,20141125,34.2130000,-0.007078
043528,20141126,34.2379000,0.000728
043528,20141128,33.3963000,-0.024581
043528,20141201,32.2994000,-0.032845
043528,20141202,32.0343000,-0.008208
043528,20141203,32.1829000,0.004639
043528,20141204,32.0203000,-0.005052
043528,20141205,31.9406000,-0.002489
043528,20141208,31.1106000,-0.025986
043528,20141209,30.7830000,-0.010530
043528,20141210,30.3569000,-0.013842
043528,20141211,30.0097000,-0.011437
043528,20141212,29.4978000,-0.017058
043528,20141215,28.4564000,-0.035304
043528,20141216,27.5391000,-0.032235
043528,20141217,28.6578000,0.040622
043528,20141218,29.5610000,0.031517
043528,20141219,29.7291000,0.005687
043528,20141222,30.2465000,0.017404
043528,20141223,30.0296000,-0.007171
043528,20141224,29.0538000,0.001905
043528,20141226,29.0152000,-0.001329
043528,20141229,29.0833000,0.002347
043528,20141230,28.9287000,-0.005316
043528,20141231,28.8525000,-0.002634
043528,20150102,28.6035000,-0.008630
043528,20150105,28.2123000,-0.013677
043528,20150106,28.1115000,-0.003573
043528,20150107,28.6107000,0.017758
043528,20150108,29.3554000,0.026029
043528,20150109,29.2462000,-0.003720
043528,20150112,28.7649000,-0.016457
043528,20150113,28.8716000,0.003709
043528,20150114,28.7691000,-0.003550
043528,20150115,28.9802000,0.007338
043528,20150116,29.3902000,0.014148
043528,20150120,29.2652000,-0.004253
043528,20150121,30.0428000,0.026571
043528,20150122,30.5331000,0.016320
043528,20150123,30.4593000,-0.002417
043528,20150126,30.1749000,-0.009337
043528,20150127,30.1192000,-0.001846
043528,20150128,29.6022000,-0.017165
043528,20150129,29.2550000,-0.011729
043528,20150130,28.5756000,-0.023223
043528,20150202,28.8697000,0.010292
043528,20150203,29.4698000,0.020786
043528,20150204,29.4600000,-0.000333
043528,20150205,29.6483000,0.006392
043528,20150206,29.3163000,-0.011198
043528,20150209,29.4412000,0.004260
043528,20150210,29.2270000,-0.007276
043528,20150211,29.0962000,-0.004475
043528,20150212,29.7023000,0.020831
043528,20150213,30.3609000,0.022173
043528,20150217,30.2562000,-0.003449
043528,20150218,30.4749000,0.007228
043528,20150219,30.2327000,-0.007948
043528,20150220,30.2372000,0.000149
043528,20150223,29.8179000,-0.013867
043528,20150224,30.0746000,0.008609
043528,20150225,29.8715000,-0.006753
043528,20150226,30.0461000,0.005845
043528,20150227,30.1190000,0.002426
043528,20150302,30.0134000,-0.003506
043528,20150303,29.8529000,-0.005348
043528,20150304,29.3660000,-0.016310
043528,20150305,29.5039000,0.004696
043528,20150306,29.1152000,-0.013175
043528,20150309,28.5921000,-0.017967
043528,20150310,28.1070000,-0.016966
043528,20150311,27.9413000,-0.005895
043528,20150312,28.0947000,0.005490
043528,20150313,27.6093000,-0.017277
043528,20150316,27.7316000,0.004430
043528,20150317,27.9854000,0.009152
043528,20150318,28.5221000,0.019178
043528,20150319,28.2589000,-0.009228
043528,20150320,28.6166000,0.012658
043528,20150323,28.7710000,0.005395
043528,20150324,28.8123000,0.001435
043528,20150325,28.5582000,-0.008819
043528,20150326,28.2758000,-0.009889
043528,20150327,28.1387000,-0.004849
043528,20150330,28.6214000,0.017154
043528,20150331,28.7038000,0.002879
043528,20150401,29.1120000,0.014221
043528,20150402,29.6139000,0.017240
043528,20150406,29.6975000,0.002823
043528,20150407,29.9069000,0.007051
043528,20150408,30.9339000,0.034340
043528,20150409,31.3945000,0.014890
043528,20150410,31.4150000,0.000653
043528,20150413,31.3641000,-0.001620
043528,20150414,31.3675000,0.000108
043528,20150415,31.6737000,0.009762
043528,20150416,31.8216000,0.004669
043528,20150417,31.3786000,-0.013921
043528,20150420,31.1410000,-0.007572
043528,20150421,31.5476000,0.013057
043528,20150422,31.7257000,0.005645
043528,20150423,32.0575000,0.010458
043528,20150424,32.3999000,0.010681
043528,20150427,32.6407000,0.007432
043528,20150428,32.3953000,-0.007518
043528,20150429,32.1817000,-0.006594
043528,20150430,31.8297000,-0.010938
043528,20150501,31.9466000,0.003673
043528,20150504,32.0399000,0.002920
043528,20150505,32.0804000,0.001264
043528,20150506,31.7976000,-0.008815
043528,20150507,31.5987000,-0.006255
043528,20150508,31.9164000,0.010054
043528,20150511,31.7969000,-0.003744
043528,20150512,31.5490000,-0.007796
043528,20150513,31.6087000,0.001892
043528,20150514,31.7226000,0.003603
043528,20150515,32.0972000,0.011809
043528,20150518,31.7453000,-0.010964
043528,20150519,31.5123000,-0.007340
043528,20150520,31.4037000,-0.003446
043528,20150521,31.3926000,-0.000353
043528,20150522,31.5990000,0.006575
043528,20150526,31.2254000,-0.011823
043528,20150527,31.1651000,-0.001931
043528,20150528,30.6799000,-0.015569
043528,20150529,30.2952000,-0.012539
043528,20150601,30.3784000,0.002746
043528,20150602,30.6075000,0.007542
043528,20150603,30.4439000,-0.005345
043528,20150604,30.0644000,-0.012466
043528,20150605,30.0312000,-0.001104
043528,20150608,30.0307000,-0.000017
043528,20150609,29.9140000,-0.003886
043528,20150610,30.2524000,0.011312
043528,20150611,30.2753000,0.000757
043528,20150612,30.3172000,0.001384
043528,20150615,30.0809000,-0.007794
043528,20150616,30.2276000,0.004877
043528,20150617,30.5011000,0.009048
043528,20150618,30.6424000,0.004633
043528,20150619,30.2716000,-0.012101
043528,20150622,30.5435000,0.008982
043528,20150623,30.7513000,0.006803
043528,20150624,30.5943000,-0.005105
043528,20150625,30.2714000,-0.010554
043528,20150626,30.0536000,-0.007195
043528,20150629,29.5564000,-0.016544
043528,20150630,29.7735000,0.007345
043528,20150701,29.6656000,-0.003624
043528,20150702,29.7652000,0.003357
043528,20150706,28.8461000,-0.030878
043528,20150707,28.4484000,-0.013787
043528,20150708,27.5877000,-0.030255
043528,20150709,28.1601000,0.020748
043528,20150710,28.7643000,0.021456
043528,20150713,29.1515000,0.013461
043528,20150714,29.1061000,-0.001557
043528,20150715,28.9439000,-0.005573
043528,20150716,29.2277000,0.009805
043528,20150717,29.1967000,-0.001061
043528,20150720,28.9755000,-0.007576
043528,20150721,29.2569000,0.009712
043528,20150722,29.0855000,-0.005858
043528,20150723,28.8108000,-0.009445
043528,20150724,28.2743000,-0.018621
043528,20150727,27.4175000,-0.030303
043528,20150728,27.3087000,-0.003968
043528,20150729,27.7006000,0.014351
043528,20150730,27.6754000,-0.000910
043528,20150731,27.7672000,0.003317
043528,20150803,27.3516000,-0.014967
043528,20150804,27.4568000,0.003846
043528,20150805,27.7064000,0.009091
043528,20150806,27.4091000,-0.010730
043528,20150807,27.3095000,-0.003634
043528,20150810,27.7157000,0.014874
043528,20150811,27.1712000,-0.019646
043528,20150812,26.7537000,-0.015366
043528,20150813,26.5954000,-0.005917
043528,20150814,26.7285000,0.005005
043528,20150817,26.5983000,-0.004871
043528,20150818,26.4132000,-0.006959
043528,20150819,26.0249000,-0.014701
043528,20150820,25.5065000,-0.019919
043528,20150821,24.9526000,-0.021716
043528,20150824,23.4906000,-0.058591
043528,20150825,23.8206000,0.014048
043528,20150826,23.9750000,0.006482
043528,20150827,25.2224000,0.052029
043528,20150828,25.2193000,-0.000123
043528,20150831,24.9774000,-0.009592
043528,20150901,24.2506000,-0.029098
043528,20150902,24.2642000,0.000561
043528,20150903,24.5169000,0.010415
043528,20150904,23.8386000,-0.027667
043528,20150908,24.1595000,0.013461
043528,20150909,24.5157000,0.014744
043528,20150910,24.2398000,-0.011254
043528,20150911,24.0512000,-0.007781
043528,20150914,24.2121000,0.006690
043528,20150915,24.2086000,-0.000145
043528,20150916,24.9787000,0.031811
043528,20150917,24.8639000,-0.004596
043528,20150918,24.4651000,-0.016039
043528,20150921,24.2391000,-0.009238
043528,20150922,23.8695000,-0.015248
043528,20150923,23.3861000,-0.020252
043528,20150924,23.4106000,0.001048
043528,20150925,23.5413000,0.005583
043528,20150928,23.0838000,-0.019434
043528,20150929,23.0876000,0.000165
043528,20150930,23.6371000,0.023801
043528,20151001,23.5950000,-0.001781
043528,20151002,24.3064000,0.030150
043528,20151005,24.9243000,0.025421
043528,20151006,24.9713000,0.001886
043528,20151007,25.5940000,0.024937
043528,20151008,25.6064000,0.000484
043528,20151009,25.9936000,0.015121
043528,20151012,25.9420000,-0.001985
043528,20151013,25.4166000,-0.020253
043528,20151014,25.2748000,-0.005579
043528,20151015,25.8668000,0.023423
043528,20151016,25.9842000,0.004539
043528,20151019,25.9876000,0.000131
043528,20151020,25.8860000,-0.003910
043528,20151021,25.4890000,-0.015336
043528,20151022,25.6901000,0.007890
043528,20151023,26.1347000,0.017306
043528,20151026,26.1496000,0.000570
043528,20151027,26.2001000,0.001931
043528,20151028,26.2849000,0.003237
043528,20151029,26.0187000,-0.010127
043528,20151030,26.2171000,0.007625
043528,20151102,26.4852000,0.010226
043528,20151103,26.9004000,0.015677
043528,20151104,27.1358000,0.008751
043528,20151105,26.9727000,-0.006011
043528,20151106,26.6673000,-0.011323
043528,20151109,26.1994000,-0.017546
043528,20151110,26.0793000,-0.004584
043528,20151111,26.0713000,-0.000307
043528,20151112,26.0442000,-0.001039
043528,20151113,25.3745000,-0.025714
043528,20151116,25.6497000,0.010846
043528,20151117,25.8184000,0.006577
043528,20151118,26.0587000,0.009307
043528,20151119,26.3964000,0.012959
043528,20151120,26.7502000,0.013403
043528,20151123,26.7386000,-0.000434
043528,20151124,26.5513000,-0.007005
043528,20151125,26.3574000,-0.007303
043528,20151127,26.0188000,-0.012846
043528,20151130,26.0890000,0.002698
043528,20151201,26.1981000,0.004182
043528,20151202,26.2098000,0.000447
043528,20151203,26.0949000,-0.004384
043528,20151204,26.0745000,-0.000782
043528,20151207,25.8342000,-0.009216
043528,20151208,25.4981000,-0.013010
043528,20151209,25.5304000,0.001267
043528,20151210,25.4131000,-0.004595
043528,20151211,24.7488000,-0.026140
043528,20151214,24.7067000,-0.001701
043528,20151215,25.0761000,0.014951
043528,20151216,25.5085000,0.017244
043528,20151217,25.3226000,-0.007288
043528,20151218,24.8476000,-0.018758
043528,20151221,24.8323000,-0.000616
043528,20151222,25.0237000,0.007708
043528,20151223,25.4029000,0.015154
043528,20151224,24.9390000,0.000768
043528,20151228,24.7622000,-0.007089
043528,20151229,24.8053000,0.001741
043528,20151230,24.3856000,-0.016920
043528,20151231,24.3626000,-0.000943
043528,20160104,23.5368000,-0.033896
043528,20160105,23.6521000,0.004899
043528,20160106,23.3386000,-0.013255
043528,20160107,22.3646000,-0.041733
043528,20160108,22.2906000,-0.003309
043528,20160111,21.9384000,-0.015800
043528,20160112,22.0445000,0.004836
043528,20160113,21.7929000,-0.011413
043528,20160114,22.1035000,0.014252
043528,20160115,21.2358000,-0.039256
043528,20160119,21.4332000,0.009296
043528,20160120,20.8366000,-0.027835
043528,20160121,20.8829000,0.002222
043528,20160122,21.6394000,0.036226
043528,20160125,21.5272000,-0.005185
043528,20160126,21.4004000,-0.005890
043528,20160127,21.5381000,0.006434
043528,20160128,21.6148000,0.003561
043528,20160129,22.3423000,0.033657
043528,20160201,22.1829000,-0.007134
043528,20160202,21.4881000,-0.031321
043528,20160203,21.4554000,-0.001522
043528,20160204,22.0895000,0.029554
043528,20160205,21.6681000,-0.019077
043528,20160208,21.1955000,-0.021811
043528,20160209,20.9425000,-0.011936
043528,20160210,21.1176000,0.008361
043528,20160211,20.4093000,-0.033541
043528,20160212,20.7545000,0.016914
043528,20160216,21.5254000,0.037144
043528,20160217,21.9356000,0.019057
043528,20160218,22.0189000,0.003797
043528,20160219,21.9479000,-0.003225
043528,20160222,22.6591000,0.032404
043528,20160223,22.2582000,-0.017693
043528,20160224,22.0649000,-0.008684
043528,20160225,21.8252000,-0.010863
043528,20160226,22.1237000,0.013677
043528,20160229,22.2507000,0.005740
043528,20160301,22.9893000,0.033194
043528,20160302,23.2585000,0.011710
043528,20160303,23.7621000,0.021652
043528,20160304,24.4052000,0.027064
043528,20160307,24.5031000,0.004011
043528,20160308,24.1109000,-0.016006
043528,20160309,24.2999000,0.007839
043528,20160310,24.3368000,0.001519
043528,20160311,24.8156000,0.019674
043528,20160314,24.6393000,-0.007104
043528,20160315,24.0882000,-0.022367
043528,20160316,24.4135000,0.013505
043528,20160317,25.1815000,0.031458
043528,20160318,25.5185000,0.013383
043528,20160321,25.6557000,0.005376
043528,20160322,25.6383000,-0.000678
043528,20160323,25.1070000,-0.020723
043528,20160324,24.9285000,-0.007110
043528,20160328,25.0764000,0.005933
043528,20160329,25.2119000,0.005403
043528,20160330,25.7088000,0.019709
043528,20160331,25.6481000,-0.002361
043528,20160401,25.6039000,-0.001723
043528,20160404,25.3525000,-0.009819
043528,20160405,24.9410000,-0.016231
043528,20160406,25.0216000,0.003232
043528,20160407,24.8988000,-0.004908
043528,20160408,25.4159000,0.020768
043528,20160411,25.7621000,0.013621
043528,20160412,26.1959000,0.016839
043528,20160413,26.9543000,0.028951
043528,20160414,26.7893000,-0.006121
043528,20160415,26.8202000,0.001153
043528,20160418,26.4808000,-0.012655
043528,20160419,26.9699000,0.018470
043528,20160420,26.9666000,-0.000122
043528,20160421,26.9246000,-0.001557
043528,20160422,26.8418000,-0.003075
043528,20160425,26.4584000,-0.014284
043528,20160426,26.6124000,0.005820
043528,20160427,26.7561000,0.005400
043528,20160428,26.7905000,0.001286
043528,20160429,26.7772000,-0.000496
043528,20160502,26.4793000,-0.011125
043528,20160503,25.7684000,-0.026847
043528,20160504,25.7482000,-0.000784
043528,20160505,25.6957000,-0.002039
043528,20160506,25.6344000,-0.002386
043528,20160509,25.3178000,-0.012351
043528,20160510,25.7022000,0.015183
043528,20160511,25.7340000,0.001237
043528,20160512,25.6543000,-0.003097
043528,20160513,25.1569000,-0.019389
043528,20160516,25.5884000,0.017152
043528,20160517,25.5206000,-0.002650
043528,20160518,25.2668000,-0.009945
043528,20160519,24.8465000,-0.016634
043528,20160520,24.9804000,0.005389
043528,20160523,24.7711000,-0.008379
043528,20160524,25.0550000,0.011461
043528,20160525,25.2045000,0.005967
043528,20160526,25.4396000,0.009328
043528,20160527,25.5945000,0.006089
043528,20160531,25.4743000,-0.004696
043528,20160601,25.3073000,-0.006556
043528,20160602,25.3975000,0.003564
043528,20160603,25.5436000,0.005753
043528,20160606,25.8581000,0.012312
043528,20160607,26.1302000,0.010523
043528,20160608,26.3952000,0.010142
043528,20160609,26.0640000,-0.012548
043528,20160610,25.4347000,-0.024144
043528,20160613,25.1523000,-0.011103
043528,20160614,24.9494000,-0.008067
043528,20160615,25.0908000,0.005667
043528,20160616,24.9420000,-0.005930
043528,20160617,25.0751000,0.005336
043528,20160620,25.5489000,0.018895
043528,20160621,25.6418000,0.003636
043528,20160622,25.7093000,0.002632
043528,20160623,26.1086000,0.015531
043528,20160624,25.1524000,-0.036624
043528,20160627,24.6737000,-0.019032
043528,20160628,25.2468000,0.023227
