crsp_fundno,caldt,dnav,dret
043528,20160629,25.8553000,0.024102
043528,20160630,26.2143000,0.013885
043528,20160701,26.3690000,0.005901
043528,20160705,26.0614000,-0.011665
043528,20160706,25.8195000,-0.009282
043528,20160707,26.0624000,0.009408
043528,20160708,26.2644000,0.007751
043528,20160711,26.7951000,0.020206
043528,20160712,27.1028000,0.011483
043528,20160713,27.1150000,0.000450
043528,20160714,27.4747000,0.013266
043528,20160715,27.3022000,-0.006279
043528,20160718,27.5788000,0.010131
043528,20160719,27.4323000,-0.005312
043528,20160720,27.5698000,0.005012
043528,20160721,27.5776000,0.000283
043528,20160722,27.5793000,0.000062
043528,20160725,27.4491000,-0.004721
043528,20160726,27.5223000,0.002667
043528,20160727,27.5662000,0.001595
043528,20160728,27.3887000,-0.006439
043528,20160729,27.3146000,-0.002705
043528,20160801,27.3796000,0.002380
043528,20160802,27.1458000,-0.008539
043528,20160803,27.1795000,0.001241
043528,20160804,27.4617000,0.010383
043528,20160805,27.7802000,0.011598
043528,20160808,28.0121000,0.008348
043528,20160809,28.0958000,0.002988
043528,20160810,28.0567000,-0.001392
043528,20160811,28.4077000,0.012510
043528,20160812,28.7763000,0.012975
043528,20160815,29.1491000,0.012955
043528,20160816,29.0511000,-0.003362
043528,20160817,29.0565000,0.000186
043528,20160818,29.0889000,0.001115
043528,20160819,29.1005000,0.000399
043528,20160822,28.7904000,-0.010656
043528,20160823,28.8466000,0.001952
043528,20160824,28.5877000,-0.008975
043528,20160825,28.5359000,-0.001812
043528,20160826,28.6539000,0.004135
043528,20160829,28.7925000,0.004837
043528,20160830,28.8099000,0.000604
043528,20160831,28.6371000,-0.005998
043528,20160901,28.7768000,0.004878
043528,20160902,29.1913000,0.014404
043528,20160906,29.9390000,0.025614
043528,20160907,29.8911000,-0.001600
043528,20160908,29.9856000,0.003161
043528,20160909,29.2445000,-0.024715
043528,20160912,29.2693000,0.000848
043528,20160913,28.7357000,-0.018231
043528,20160914,28.8102000,0.002593
043528,20160915,29.0677000,0.008938
043528,20160916,28.9280000,-0.004806
043528,20160919,29.0737000,0.005037
043528,20160920,29.0596000,-0.000485
043528,20160921,29.6757000,0.021201
043528,20160922,30.0985000,0.014247
043528,20160923,29.8161000,-0.009383
043528,20160926,29.4573000,-0.012034
043528,20160927,29.6294000,0.005842
043528,20160928,29.8269000,0.006666
043528,20160929,29.6000000,-0.007607
043528,20160930,29.4583000,-0.004787
043528,20161003,29.8815000,0.014366
043528,20161004,29.9132000,0.001061
043528,20161005,30.2337000,0.010714
043528,20161006,30.3561000,0.004048
043528,20161007,30.3060000,-0.001650
043528,20161010,30.6592000,0.011654
043528,20161011,30.2806000,-0.012349
043528,20161012,30.1426000,-0.004557
043528,20161013,29.9400000,-0.006721
043528,20161014,30.0599000,0.004005
043528,20161017,30.0574000,-0.000083
043528,20161018,30.5090000,0.015025
043528,20161019,30.5177000,0.000285
043528,20161020,30.6368000,0.003903
043528,20161021,30.7029000,0.002158
043528,20161024,30.9247000,0.007224
043528,20161025,30.8986000,-0.000844
043528,20161026,30.5847000,-0.010159
043528,20161027,30.4430000,-0.004633
043528,20161028,30.3046000,-0.004546
043528,20161031,30.2643000,-0.001330
043528,20161101,29.9810000,-0.009361
043528,20161102,29.4037000,-0.019256
043528,20161103,29.2403000,-0.005557
043528,20161104,29.1578000,-0.002821
043528,20161107,29.9267000,0.026370
043528,20161108,30.0331000,0.003555
043528,20161109,29.6975000,-0.011174
043528,20161110,29.0978000,-0.020194
043528,20161111,28.4835000,-0.021112
043528,20161114,28.0671000,-0.014619
043528,20161115,28.5085000,0.015727
043528,20161116,28.5435000,0.001228
043528,20161117,28.5823000,0.001359
043528,20161118,28.5297000,-0.001840
043528,20161121,28.9407000,0.014406
043528,20161122,29.1698000,0.007916
043528,20161123,29.1277000,-0.001443
043528,20161125,29.1367000,0.000309
043528,20161128,29.3080000,0.005879
043528,20161129,29.0807000,-0.007756
043528,20161130,29.2895000,0.007180
043528,20161201,28.8463000,-0.015132
043528,20161202,28.9110000,0.002243
043528,20161205,29.1360000,0.007783
043528,20161206,29.2659000,0.004458
043528,20161207,29.5273000,0.008932
043528,20161208,29.6801000,0.005175
043528,20161209,29.6842000,0.000138
043528,20161212,29.5976000,-0.002917
043528,20161213,29.8248000,0.007676
043528,20161214,29.4292000,-0.013264
043528,20161215,29.1531000,-0.009382
043528,20161216,28.9924000,-0.005512
043528,20161219,28.7546000,-0.008202
043528,20161220,28.9337000,0.006229
043528,20161221,28.9874000,0.001856
043528,20161222,28.7082000,-0.009632
043528,20161223,28.3723000,0.002619
043528,20161227,28.5212000,0.005248
043528,20161228,28.7412000,0.007714
043528,20161229,28.8816000,0.004885
043528,20161230,28.8416000,-0.001385
043528,20170103,29.4311000,0.020439
043528,20170104,29.5498000,0.004033
043528,20170105,30.0766000,0.017828
043528,20170106,29.8889000,-0.006241
043528,20170109,29.9772000,0.002954
043528,20170110,30.2968000,0.010661
043528,20170111,30.5114000,0.007083
043528,20170112,30.5404000,0.000950
043528,20170113,30.4323000,-0.003540
043528,20170117,30.5156000,0.002737
043528,20170118,30.4527000,-0.002061
043528,20170119,30.4150000,-0.001238
043528,20170120,30.4415000,0.000871
043528,20170123,30.7389000,0.009770
043528,20170124,31.0493000,0.010098
043528,20170125,31.2893000,0.007730
043528,20170126,31.2679000,-0.000684
043528,20170127,31.3545000,0.002770
043528,20170130,31.0020000,-0.011242
043528,20170131,30.9300000,-0.002322
043528,20170201,31.0267000,0.003126
043528,20170202,30.9804000,-0.001492
043528,20170203,31.0972000,0.003770
043528,20170206,31.1203000,0.000743
043528,20170207,31.1167000,-0.000116
043528,20170208,31.3564000,0.007703
043528,20170209,31.3477000,-0.000277
043528,20170210,31.6260000,0.008878
043528,20170213,31.8667000,0.007611
043528,20170214,31.8140000,-0.001654
043528,20170215,32.0030000,0.005941
043528,20170216,31.9914000,-0.000362
043528,20170217,31.7235000,-0.008374
043528,20170221,32.1729000,0.014166
043528,20170222,32.2652000,0.002869
043528,20170223,32.0174000,-0.007680
043528,20170224,31.6285000,-0.012147
043528,20170227,31.5799000,-0.001537
043528,20170228,31.2482000,-0.010504
043528,20170301,31.6211000,0.011933
043528,20170302,31.1659000,-0.014395
043528,20170303,31.3930000,0.007287
043528,20170306,31.2031000,-0.006049
043528,20170307,31.1646000,-0.001234
043528,20170308,30.9463000,-0.007005
043528,20170309,30.5431000,-0.013029
043528,20170310,30.7074000,0.005379
043528,20170313,31.1229000,0.013531
043528,20170314,30.8768000,-0.007907
043528,20170315,31.1429000,0.008618
043528,20170316,31.6037000,0.014796
043528,20170317,31.5176000,-0.002724
043528,20170320,31.8940000,0.011943
043528,20170321,31.2640000,-0.019753
043528,20170322,31.2828000,0.000601
043528,20170323,31.2831000,0.000010
043528,20170324,31.3814000,0.003142
043528,20170327,31.3642000,-0.000548
043528,20170328,31.5099000,0.004645
043528,20170329,31.7689000,0.008220
043528,20170330,31.6673000,-0.003198
043528,20170331,31.5396000,-0.004033
043528,20170403,31.7616000,0.007039
043528,20170404,31.8209000,0.001867
043528,20170405,31.8166000,-0.000135
043528,20170406,31.6692000,-0.004633
043528,20170407,31.6103000,-0.001860
043528,20170410,31.5215000,-0.002809
043528,20170411,31.3287000,-0.006116
043528,20170412,31.2216000,-0.003419
043528,20170413,30.9646000,-0.008231
043528,20170417,31.2935000,0.010622
043528,20170418,31.0994000,-0.006203
043528,20170419,30.9089000,-0.006126
043528,20170420,31.0500000,0.004565
043528,20170421,31.0983000,0.001556
043528,20170424,31.5200000,0.013560
043528,20170425,31.8270000,0.009740
043528,20170426,31.7416000,-0.002683
043528,20170427,31.6939000,-0.001503
043528,20170428,31.7480000,0.001707
043528,20170501,31.8899000,0.004470
043528,20170502,32.0494000,0.005002
043528,20170503,31.8051000,-0.007623
043528,20170504,31.4997000,-0.009602
043528,20170505,31.5949000,0.003022
043528,20170508,31.7867000,0.006071
043528,20170509,32.1424000,0.011190
043528,20170510,32.4852000,0.010665
043528,20170511,32.5639000,0.002423
043528,20170512,32.7190000,0.004763
043528,20170515,33.0710000,0.010758
043528,20170516,33.4398000,0.011152
043528,20170517,32.8146000,-0.018696
043528,20170518,31.4473000,-0.041667
043528,20170519,32.1422000,0.022097
043528,20170522,32.2044000,0.001935
043528,20170523,32.2354000,0.000963
043528,20170524,32.2724000,0.001148
043528,20170525,32.4462000,0.005385
043528,20170526,32.4205000,-0.000792
043528,20170530,32.4159000,-0.000142
043528,20170531,31.9919000,-0.013080
043528,20170601,32.0421000,0.001569
043528,20170602,32.0596000,0.000546
043528,20170605,32.0484000,-0.000349
043528,20170606,32.1315000,0.002593
043528,20170607,32.3147000,0.005702
043528,20170608,32.6867000,0.011512
043528,20170609,32.2061000,-0.014703
043528,20170612,32.0200000,-0.005778
043528,20170613,32.0124000,-0.000237
043528,20170614,31.9557000,-0.001771
043528,20170615,31.4728000,-0.015112
043528,20170616,31.4748000,0.000064
043528,20170619,31.8856000,0.013052
043528,20170620,31.5085000,-0.011827
043528,20170621,31.6733000,0.005230
043528,20170622,31.7013000,0.000884
043528,20170623,31.8612000,0.005044
043528,20170626,32.0464000,0.005813
043528,20170627,31.8343000,-0.006619
043528,20170628,32.0821000,0.007784
043528,20170629,31.9022000,-0.005607
043528,20170630,31.9485000,0.001451
043528,20170703,32.0722000,0.003872
043528,20170705,32.1874000,0.003592
043528,20170706,32.0008000,-0.005797
043528,20170707,31.9807000,-0.000628
043528,20170710,32.3543000,0.011682
043528,20170711,32.6199000,0.008209
043528,20170712,33.1976000,0.017710
043528,20170713,33.2935000,0.002889
043528,20170714,33.6771000,0.011522
043528,20170717,33.6428000,-0.001018
043528,20170718,33.8765000,0.006947
043528,20170719,34.0470000,0.005033
043528,20170720,34.0151000,-0.000937
043528,20170721,33.9353000,-0.002346
043528,20170724,33.9821000,0.001379
043528,20170725,34.0112000,0.000856
043528,20170726,34.3223000,0.009147
043528,20170727,34.2350000,-0.002544
043528,20170728,34.4447000,0.006125
043528,20170731,34.5376000,0.002697
043528,20170801,34.7012000,0.004737
043528,20170802,34.5969000,-0.003006
043528,20170803,34.6832000,0.002494
043528,20170804,34.6882000,0.000144
043528,20170807,35.1828000,0.014258
043528,20170808,35.2525000,0.001981
043528,20170809,35.0863000,-0.004715
043528,20170810,34.3753000,-0.020264
043528,20170811,34.2452000,-0.003785
043528,20170814,34.4842000,0.006979
043528,20170815,34.4624000,-0.000632
043528,20170816,34.7477000,0.008279
043528,20170817,34.4778000,-0.007767
043528,20170818,34.6212000,0.004159
043528,20170821,34.8421000,0.006380
043528,20170822,35.2398000,0.011414
043528,20170823,35.5171000,0.007869
043528,20170824,35.5837000,0.001875
043528,20170825,35.5129000,-0.001990
043528,20170828,35.3208000,-0.005409
043528,20170829,35.3701000,0.001396
043528,20170830,35.7205000,0.009907
043528,20170831,36.0000000,0.007825
043528,20170901,36.2945000,0.008181
043528,20170905,36.1600000,-0.003706
043528,20170906,36.4043000,0.006756
043528,20170907,36.7521000,0.009554
043528,20170908,36.5623000,-0.005164
043528,20170911,37.0162000,0.012414
043528,20170912,37.1671000,0.004077
043528,20170913,37.2730000,0.002849
043528,20170914,37.1644000,-0.002914
043528,20170915,37.2267000,0.001676
043528,20170918,37.4827000,0.006877
043528,20170919,37.3258000,-0.004186
043528,20170920,37.3779000,0.001396
043528,20170921,37.1289000,-0.006662
043528,20170922,37.0251000,-0.002796
043528,20170925,36.3775000,-0.017491
043528,20170926,36.4103000,0.000902
043528,20170927,36.3634000,-0.001288
043528,20170928,36.2483000,-0.003165
043528,20170929,36.5697000,0.008867
043528,20171002,36.6177000,0.001313
043528,20171003,37.0584000,0.012035
043528,20171004,37.0867000,0.000764
043528,20171005,37.1802000,0.002521
043528,20171006,37.1285000,-0.001391
043528,20171009,37.1019000,-0.000716
043528,20171010,37.4519000,0.009433
043528,20171011,37.4806000,0.000766
043528,20171012,37.3541000,-0.003375
043528,20171013,37.7030000,0.009340
043528,20171016,37.8849000,0.004825
043528,20171017,37.5227000,-0.009561
043528,20171018,37.6065000,0.002233
043528,20171019,37.2093000,-0.010562
043528,20171020,37.2483000,0.001048
043528,20171023,36.9501000,-0.008006
043528,20171024,37.1231000,0.004682
043528,20171025,37.0676000,-0.001495
043528,20171026,36.7815000,-0.007718
043528,20171027,36.9778000,0.005337
043528,20171030,37.0413000,0.001717
043528,20171031,37.1723000,0.003537
043528,20171101,37.5098000,0.009079
043528,20171102,37.4574000,-0.001397
043528,20171103,37.3276000,-0.003465
043528,20171106,37.9056000,0.015485
043528,20171107,37.7736000,-0.003482
043528,20171108,37.8815000,0.002856
043528,20171109,37.8419000,-0.001045
043528,20171110,37.7615000,-0.002125
043528,20171113,37.5795000,-0.004820
043528,20171114,36.9797000,-0.015961
043528,20171115,36.8073000,-0.004662
043528,20171116,37.3445000,0.014595
043528,20171117,37.6729000,0.008794
043528,20171120,37.6589000,-0.000372
043528,20171121,38.0993000,0.011694
043528,20171122,38.3418000,0.006365
043528,20171124,38.3800000,0.000996
043528,20171127,38.0111000,-0.009612
043528,20171128,37.9783000,-0.000863
043528,20171129,37.3358000,-0.016918
043528,20171130,36.7355000,-0.016078
043528,20171201,36.6865000,-0.001334
043528,20171204,36.7313000,0.001221
043528,20171205,36.6536000,-0.002115
043528,20171206,36.5641000,-0.002442
043528,20171207,36.5108000,-0.001458
043528,20171208,36.6503000,0.003821
043528,20171211,37.0350000,0.010497
043528,20171212,37.0121000,-0.000618
043528,20171213,37.0541000,0.001135
043528,20171214,36.9517000,-0.002764
043528,20171215,36.9387000,-0.000352
043528,20171218,37.3480000,0.011081
043528,20171219,37.2797000,-0.001829
043528,20171220,37.3580000,0.002100
043528,20171221,37.7229000,0.009768
043528,20171222,37.7703000,0.001257
043528,20171226,37.1227000,-0.000328
043528,20171227,37.2528000,0.003505
043528,20171228,37.2782000,0.000682
043528,20171229,37.3492000,0.001905
043528,20180102,38.3900000,0.027867
043528,20180103,38.5820000,0.005001
043528,20180104,38.9791000,0.010292
043528,20180105,39.3671000,0.009954
043528,20180108,39.5032000,0.003457
043528,20180109,39.5990000,0.002425
043528,20180110,39.5074000,-0.002313
043528,20180111,39.7611000,0.006422
043528,20180112,39.8998000,0.003488
043528,20180116,39.7696000,-0.003263
043528,20180117,40.1377000,0.009256
043528,20180118,40.1748000,0.000924
043528,20180119,40.2534000,0.001956
043528,20180122,40.4724000,0.005441
043528,20180123,40.6085000,0.003363
043528,20180124,41.2706000,0.016304
043528,20180125,41.5982000,0.007938
043528,20180126,41.9811000,0.009205
043528,20180129,41.5988000,-0.009106
043528,20180130,41.1412000,-0.011000
043528,20180131,41.3600000,0.005318
043528,20180201,41.0287000,-0.008010
043528,20180202,40.0905000,-0.022867
043528,20180205,39.2146000,-0.021848
043528,20180206,39.1851000,-0.000752
043528,20180207,38.7230000,-0.011793
043528,20180208,37.6741000,-0.027087
043528,20180209,37.6983000,0.000642
043528,20180212,38.1023000,0.010717
043528,20180213,38.4037000,0.007910
043528,20180214,39.2875000,0.023013
043528,20180215,39.7951000,0.012920
043528,20180216,39.5650000,-0.005782
043528,20180220,39.5993000,0.000867
043528,20180221,39.8574000,0.006518
043528,20180222,40.0028000,0.003648
043528,20180223,40.4563000,0.011337
043528,20180226,40.7276000,0.006706
043528,20180227,40.1567000,-0.014018
043528,20180228,39.6817000,-0.011829
043528,20180301,39.3923000,-0.007293
043528,20180302,39.2001000,-0.004879
043528,20180305,39.2186000,0.000472
043528,20180306,39.5680000,0.008909
043528,20180307,39.3078000,-0.006576
043528,20180308,39.3751000,0.001712
043528,20180309,39.8766000,0.012736
043528,20180312,40.1657000,0.007250
043528,20180313,39.8209000,-0.008584
043528,20180314,39.6594000,-0.004056
043528,20180315,39.6614000,0.000050
043528,20180316,39.5329000,-0.003240
043528,20180319,39.1464000,-0.009777
043528,20180320,39.4277000,0.007186
043528,20180321,39.6108000,0.004644
043528,20180322,38.6751000,-0.023622
043528,20180323,38.2351000,-0.011377
043528,20180326,38.7278000,0.012886
043528,20180327,38.2363000,-0.012691
043528,20180328,37.7732000,-0.012112
043528,20180329,38.4288000,0.017356
043528,20180402,38.0164000,-0.010732
043528,20180403,37.9825000,-0.000892
043528,20180404,37.8431000,-0.003670
043528,20180405,38.2265000,0.010131
043528,20180406,37.8075000,-0.010961
043528,20180409,36.9265000,-0.023302
043528,20180410,37.4857000,0.015144
043528,20180411,37.4328000,-0.001411
043528,20180412,37.7274000,0.007870
043528,20180413,37.1602000,-0.015034
043528,20180416,37.0362000,-0.003337
043528,20180417,37.5148000,0.012922
043528,20180418,38.0819000,0.015117
043528,20180419,38.2119000,0.003414
043528,20180420,37.7923000,-0.010981
043528,20180423,37.5011000,-0.007705
043528,20180424,37.5254000,0.000648
043528,20180425,36.9933000,-0.014180
043528,20180426,37.2979000,0.008234
043528,20180427,37.8512000,0.014835
043528,20180430,37.9156000,0.001701
043528,20180501,37.7845000,-0.003458
043528,20180502,37.6374000,-0.003893
043528,20180503,37.4926000,-0.003847
043528,20180504,37.6205000,0.003411
043528,20180507,37.9317000,0.008272
043528,20180508,37.9375000,0.000153
043528,20180509,38.0760000,0.003651
043528,20180510,38.5983000,0.013717
043528,20180511,38.6957000,0.002523
043528,20180514,38.8896000,0.005011
043528,20180515,38.4924000,-0.010214
043528,20180516,38.7275000,0.006108
043528,20180517,38.3172000,-0.010595
043528,20180518,37.8803000,-0.011402
043528,20180521,37.8742000,-0.000161
043528,20180522,38.0566000,0.004816
043528,20180523,37.6776000,-0.009959
043528,20180524,37.6627000,-0.000395
043528,20180525,37.5948000,-0.001803
043528,20180529,37.1701000,-0.011297
043528,20180530,37.3067000,0.003675
043528,20180531,37.4047000,0.002627
043528,20180601,37.8181000,0.011052
043528,20180604,38.2751000,0.012084
043528,20180605,38.0794000,-0.005113
043528,20180606,38.2594000,0.004727
043528,20180607,37.9032000,-0.009310
043528,20180608,37.8573000,-0.001211
043528,20180611,37.9513000,0.002483
043528,20180612,38.2050000,0.006685
043528,20180613,37.8741000,-0.008661
043528,20180614,37.8117000,-0.001648
043528,20180615,37.5470000,-0.007000
043528,20180618,37.3805000,-0.004434
043528,20180619,36.8117000,-0.015216
043528,20180620,37.1597000,0.009454
043528,20180621,36.7026000,-0.012301
043528,20180622,36.9002000,0.005384
043528,20180625,36.2111000,-0.018675
043528,20180626,36.1454000,-0.001814
043528,20180627,35.5549000,-0.016337
043528,20180628,35.7678000,0.005988
043528,20180629,36.1031000,0.009374
043528,20180702,36.1432000,0.001111
043528,20180703,36.0470000,-0.002662
043528,20180705,36.0650000,0.000499
043528,20180706,36.4902000,0.011790
043528,20180709,37.0124000,0.014311
043528,20180710,37.1806000,0.004544
043528,20180711,36.7195000,-0.012402
043528,20180712,37.0517000,0.009047
043528,20180713,37.0525000,0.000022
043528,20180716,36.9109000,-0.003822
043528,20180717,37.0638000,0.004142
043528,20180718,36.8852000,-0.004819
043528,20180719,36.4555000,-0.011650
043528,20180720,36.7169000,0.007170
043528,20180723,36.7369000,0.000545
043528,20180724,37.0967000,0.009794
043528,20180725,37.7506000,0.017627
043528,20180726,37.4774000,-0.007237
043528,20180727,37.4346000,-0.001142
043528,20180730,37.2779000,-0.004186
043528,20180731,37.2470000,-0.000829
043528,20180801,36.9875000,-0.006967
043528,20180802,36.6190000,-0.009963
043528,20180803,36.8641000,0.006693
043528,20180806,36.7289000,-0.003668
043528,20180807,36.8677000,0.003779
043528,20180808,36.5337000,-0.009059
043528,20180809,36.3417000,-0.005255
043528,20180810,35.7388000,-0.016590
043528,20180813,35.3589000,-0.010630
043528,20180814,35.3324000,-0.000749
043528,20180815,34.6224000,-0.020095
043528,20180816,34.8629000,0.006946
043528,20180817,34.8757000,0.000367
043528,20180820,35.3200000,0.012740
043528,20180821,35.2655000,-0.001543
043528,20180822,35.3709000,0.002989
043528,20180823,34.8441000,-0.014894
043528,20180824,35.1050000,0.007488
043528,20180827,35.7132000,0.017325
043528,20180828,35.7295000,0.000456
043528,20180829,35.7869000,0.001607
043528,20180830,35.2613000,-0.014687
043528,20180831,35.4029000,0.004016
043528,20180904,34.7771000,-0.017677
043528,20180905,34.2158000,-0.016140
043528,20180906,34.2608000,0.001315
043528,20180907,34.4234000,0.004746
043528,20180910,33.9255000,-0.014464
043528,20180911,33.7856000,-0.004124
043528,20180912,34.1573000,0.011002
043528,20180913,34.4892000,0.009717
043528,20180914,34.5871000,0.002839
043528,20180917,34.2813000,-0.008841
043528,20180918,34.4284000,0.004291
043528,20180919,34.9772000,0.015940
043528,20180920,35.3927000,0.011879
043528,20180921,35.3527000,-0.001130
043528,20180924,34.8802000,-0.013365
043528,20180925,35.0768000,0.005636
043528,20180926,35.2684000,0.005462
043528,20180927,35.5139000,0.006961
043528,20180928,35.5523000,0.001081
043528,20181001,35.4167000,-0.003814
043528,20181002,35.3007000,-0.003275
043528,20181003,35.5731000,0.007717
043528,20181004,34.7204000,-0.023970
043528,20181005,34.5342000,-0.005363
043528,20181008,34.7621000,0.006599
043528,20181009,34.7005000,-0.001772
043528,20181010,33.6555000,-0.030115
043528,20181011,33.5835000,-0.002139
043528,20181012,34.4481000,0.025745
043528,20181015,34.2851000,-0.004732
043528,20181016,35.0414000,0.022059
043528,20181017,34.6943000,-0.009905
043528,20181018,33.8343000,-0.024788
043528,20181019,33.8128000,-0.000635
043528,20181022,34.2862000,0.014001
043528,20181023,33.7764000,-0.014869
043528,20181024,32.8424000,-0.027652
043528,20181025,33.4704000,0.019122
043528,20181026,33.4017000,-0.002053
043528,20181029,32.8124000,-0.017643
043528,20181030,33.2750000,0.014098
043528,20181031,33.8629000,0.017668
043528,20181101,34.8034000,0.027774
043528,20181102,34.8390000,0.001023
043528,20181105,34.8243000,-0.000422
043528,20181106,34.8556000,0.000899
043528,20181107,35.2318000,0.010793
043528,20181108,34.6155000,-0.017493
043528,20181109,33.9847000,-0.018223
043528,20181112,33.5217000,-0.013624
043528,20181113,33.7850000,0.007855
043528,20181114,34.0621000,0.008202
043528,20181115,34.8096000,0.021945
043528,20181116,34.8679000,0.001675
043528,20181119,34.6139000,-0.007285
043528,20181120,33.6963000,-0.026510
043528,20181121,34.3383000,0.019053
043528,20181123,33.9005000,-0.012750
043528,20181126,33.9456000,0.001330
043528,20181127,34.2105000,0.007804
043528,20181128,34.9627000,0.021987
043528,20181129,34.8327000,-0.003718
043528,20181130,35.0761000,0.006988
043528,20181203,35.5313000,0.012977
043528,20181204,34.8731000,-0.018525
043528,20181206,34.4912000,-0.010951
043528,20181207,34.2182000,-0.007915
043528,20181210,33.5450000,-0.019674
043528,20181211,33.6541000,0.003252
043528,20181212,34.1521000,0.014798
043528,20181213,34.4042000,0.007382
043528,20181214,33.9722000,-0.012557
043528,20181217,33.4822000,-0.014424
043528,20181218,33.4453000,-0.001102
043528,20181219,32.9407000,-0.015087
043528,20181220,32.9471000,0.000194
043528,20181221,32.2984000,-0.019689
043528,20181224,31.0741000,-0.007290
043528,20181226,31.8595000,0.025275
043528,20181227,31.7896000,-0.002194
043528,20181228,31.9941000,0.006433
043528,20181231,32.0681000,0.002313
